File,Item Type,Name
.\src\handlers\database.rs,ImplFn,PlayerHandlerInteface::verify_if_party_size_exceeds_limit
.\src\handlers\database.rs,ImplFn,PlayerHandlerInterface::get
.\src\handlers\database.rs,ImplFn,PlayerHandlerInterface::start_up_protocol
.\src\handlers\database.rs,ImplFn,PlayerHandlerInterface::verify_if_party_size_exceeds_limit
.\src\handlers\party.rs,ImplFn,Party::active_player_get_clone
.\src\handlers\party.rs,ImplFn,Party::active_player_get_index
.\src\handlers\party.rs,ImplFn,Party::active_player_get_player_id
.\src\handlers\party.rs,ImplFn,Party::active_player_get_player_type
.\src\handlers\party.rs,ImplFn,Party::active_player_set
.\src\handlers\party.rs,ImplFn,Party::active_player_set_email
.\src\handlers\party.rs,ImplFn,Party::active_player_set_username
.\src\handlers\party.rs,ImplFn,Party::active_player_set_uuid
.\src\handlers\party.rs,ImplFn,Party::all_players_get_ids
.\src\handlers\party.rs,ImplFn,Party::all_players_get_ids_and_types
.\src\handlers\party.rs,ImplFn,Party::get_party_ai_index_vec
.\src\handlers\party.rs,ImplFn,Party::get_player_count_ai_local
.\src\handlers\party.rs,ImplFn,Party::get_player_count_ai_remote
.\src\handlers\party.rs,ImplFn,Party::get_player_count_ai_total
.\src\handlers\party.rs,ImplFn,Party::get_player_count_local
.\src\handlers\party.rs,ImplFn,Party::get_player_count_party
.\src\handlers\party.rs,ImplFn,Party::get_player_count_remote
.\src\handlers\party.rs,ImplFn,Party::has_player_with_id
.\src\handlers\party.rs,ImplFn,Party::main_player_clone_player_id
.\src\handlers\party.rs,ImplFn,Party::new
.\src\handlers\party.rs,ImplFn,Party::party_size
.\src\handlers\party.rs,ImplFn,Party::player_set_player_id
.\src\handlers\party.rs,ImplFn,Party::players_add_player
.\src\handlers\party.rs,ImplFn,Party::players_add_player_at_index
.\src\handlers\party.rs,ImplFn,Party::players_remove_ai_local
.\src\handlers\party.rs,ImplFn,Party::players_remove_ai_remote
.\src\handlers\party.rs,ImplFn,Party::players_remove_last_player
.\src\handlers\party.rs,ImplFn,Party::players_remove_local_player
.\src\handlers\party.rs,ImplFn,Party::players_remove_player
.\src\handlers\party.rs,ImplFn,Party::reorder_players
.\src\handlers\party.rs,ImplFn,Party::update_ai_index_vec
.\src\handlers\player.rs,ImplFn,PlayerAi::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerAi::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerAi::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerAi::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerAi::get_player_user_name
.\src\handlers\player.rs,ImplFn,PlayerAi::new
.\src\handlers\player.rs,ImplFn,PlayerAi::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerAi::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerAi::set_player_user_name
.\src\handlers\player.rs,ImplFn,PlayerLocal::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_user_name
.\src\handlers\player.rs,ImplFn,PlayerLocal::new
.\src\handlers\player.rs,ImplFn,PlayerLocal::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerLocal::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerLocal::set_player_user_name
.\src\handlers\player.rs,ImplFn,PlayerRemote::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_user_name
.\src\handlers\player.rs,ImplFn,PlayerRemote::new
.\src\handlers\player.rs,ImplFn,PlayerRemote::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerRemote::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerRemote::set_player_user_name
.\src\lib.rs,Struct,BevyEasyPlayerHandlerPlugin
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::build
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_main_player_email
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_main_player_user_name
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_main_player_uuid
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_party_size_limit
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_target_idx
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::init
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::main_player_email
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::main_player_user_name
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::main_player_uuid
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::party_size
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::set_party_size_limit
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::set_target_idx
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::target_idx
.\src\lib.rs,Struct,DBPlayer
.\src\lib.rs,Enum,ErrorTypePlayerHandler
.\src\lib.rs,Struct,Party
.\src\lib.rs,TraitFn,Player::clone_with_new_id
.\src\lib.rs,TraitFn,Player::get_player_email
.\src\lib.rs,TraitFn,Player::get_player_id
.\src\lib.rs,TraitFn,Player::get_player_type
.\src\lib.rs,TraitFn,Player::get_player_user_name
.\src\lib.rs,TraitFn,Player::new
.\src\lib.rs,TraitFn,Player::set_player_email
.\src\lib.rs,TraitFn,Player::set_player_id
.\src\lib.rs,TraitFn,Player::set_player_user_name
.\src\lib.rs,Struct,PlayerAi
.\src\lib.rs,Struct,PlayerHandlerInteface
.\src\lib.rs,Struct,PlayerHandlerInterface
.\src\lib.rs,Struct,PlayerLocal
.\src\lib.rs,Struct,PlayerRemote
.\src\lib.rs,Enum,PlayerType
