File,Item Type,Name
.\src\handlers\player.rs,ImplFn,PlayerAiLocal::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerAiLocal::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerAiLocal::get_player_username
.\src\handlers\player.rs,ImplFn,PlayerAiLocal::new
.\src\handlers\player.rs,ImplFn,PlayerAiLocal::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerAiLocal::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerAiLocal::set_player_username
.\src\handlers\player.rs,ImplFn,PlayerAiRemote::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerAiRemote::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerAiRemote::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerAiRemote::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerAiRemote::get_player_username
.\src\handlers\player.rs,ImplFn,PlayerAiRemote::new
.\src\handlers\player.rs,ImplFn,PlayerAiRemote::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerAiRemote::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerAiRemote::set_player_username
.\src\handlers\player.rs,ImplFn,PlayerLocal::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerLocal::get_player_username
.\src\handlers\player.rs,ImplFn,PlayerLocal::new
.\src\handlers\player.rs,ImplFn,PlayerLocal::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerLocal::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerLocal::set_player_username
.\src\handlers\player.rs,ImplFn,PlayerMain::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerMain::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerMain::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerMain::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerMain::get_player_username
.\src\handlers\player.rs,ImplFn,PlayerMain::new
.\src\handlers\player.rs,ImplFn,PlayerMain::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerMain::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerMain::set_player_username
.\src\handlers\player.rs,ImplFn,PlayerRemote::clone_with_new_id
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_email
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_id
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_type
.\src\handlers\player.rs,ImplFn,PlayerRemote::get_player_username
.\src\handlers\player.rs,ImplFn,PlayerRemote::new
.\src\handlers\player.rs,ImplFn,PlayerRemote::set_player_email
.\src\handlers\player.rs,ImplFn,PlayerRemote::set_player_id
.\src\handlers\player.rs,ImplFn,PlayerRemote::set_player_username
.\src\lib.rs,Struct,BevyEasyPlayerHandlerPlugin
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::build
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_main_player_email
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_main_player_username
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_main_player_uuid
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::get_party_size_limit
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::init
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::main_player_email
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::main_player_username
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::main_player_uuid
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::party_size
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::set_main_player_uuid
.\src\lib.rs,ImplFn,BevyEasyPlayerHandlerPlugin::set_party_size_limit
.\src\lib.rs,Struct,DBPlayer
.\src\lib.rs,Struct,Party
.\src\lib.rs,TraitFn,Player::clone_with_new_id
.\src\lib.rs,TraitFn,Player::get_player_email
.\src\lib.rs,TraitFn,Player::get_player_id
.\src\lib.rs,TraitFn,Player::get_player_type
.\src\lib.rs,TraitFn,Player::get_player_username
.\src\lib.rs,TraitFn,Player::new
.\src\lib.rs,TraitFn,Player::set_player_email
.\src\lib.rs,TraitFn,Player::set_player_id
.\src\lib.rs,TraitFn,Player::set_player_username
.\src\lib.rs,Struct,PlayerAiLocal
.\src\lib.rs,Struct,PlayerAiRemote
.\src\lib.rs,Struct,PlayerComponent
.\src\lib.rs,Struct,PlayerHandlerInterface
.\src\lib.rs,Struct,PlayerLocal
.\src\lib.rs,Struct,PlayerMain
.\src\lib.rs,Struct,PlayerRemote
.\src\lib.rs,Enum,PlayerType
.\src\lib.rs,Function,on_player_component_spawned
.\src\lib.rs,Function,sync_plugin_party_main_player_uuid
